*** Variables ***
${projektyId}     id=nav_projekty
${logowanieId}    id=nav_login
${uzytkownicyId}    id=nav_users
${rejestracjaId}    id=nav_register
${emailId}        id=username
${passId}         id=password
${pass2Id}        id=confirm_password
${nameId}         id=firstName
${surnameId}      id=lastName
${streeteId}      id=street
${streetnoId}     id=houseNumber
${zipId}          id=postCode
${cityId}         id=city
${dataId}         id=dateOfBirth
${emailId}        id=username
${phoneId}        id=phone
${akceptacjaId}    id=agree
${uzytkownicySearchId}    id=user_search
${szukajId}       id=nav_szukaj
${szukajTypId}    //*[@title="Wybierz typ..."]
${szukajKategoriaId}    data-id=searchCategory
${szukajFiltryId}    id=searchAddress
${szukajNazwaId}    id=searchName
${szukajKwotaId}    id=searchAmount
${szukajUlicaId}    id=searchStreet
${szukajNumerId}    id=searchHouseNumber
${szukajKodId}    id=searchPostCode
${szukajKodId}    id=searchCity
${szukajMiastoId}    id=searchCity
${mojeOfertyId}    id=nav_my_offers
${wystawId}       id=nav_wystaw
${kontoId}        id=nav_konto
